0,1
1841                 0.057338  Global  Model 2  
1842                 0.054530  Global  Model 2  
1843                 0.053073  Global  Model 2  
1844                 0.051467  Global  Model 2  
1845                 0.050361  Global  Model 2  
1846                 0.049336  Global  Model 2  
1847                 0.049148  Global  Model 2  
1848                 0.047464  Global  Model 2  
1849                 0.047430  Global  Model 2  
1850                 0.047217  Global  Model 2  
1851                 0.045526  Global  Model 2  
1852                 0.043515  Global  Model 2  
1853                 0.043285  Global  Model 2  
1854                 0.043102  Global  Model 2  
1855                 0.042509  Global  Model 2  
1856                 0.039957  Global  Model 2  
1857                 0.038749  Global  Model 2  
1858                 0.037427  Global  Model 2  
1859                 0.035860  Global  Model 2  
1860                 0.033103  Global  Model 2  
1861                 0.031713  Global  Model 2  
1862                 0.031230  Global  Model 2  
1863                 0.031070  Global  Model 2  
1864                 0.029903  Global  Model 2  
1865                 0.029108  Global  Model 2  
1866                 0.023930  Global  Model 2  
1867                 0.021093  Global  Model 2  
1868                 0.020126  Global  Model 2  
1869                 0.020086  Global  Model 2  
1870                 0.015716  Global  Model 2  
1871                 0.015311  Global  Model 2  
1872                 0.013889  Global  Model 2  
1873                 0.000000  Global  Model 2  
1874                 0.000000  Global  Model 2  
1875                 0.000000  Global  Model 2  
1876                 0.000000  Global  Model 2  
1877                 0.000000  Global  Model 2  
1878                 0.000000  Global  Model 2  
1879                 0.000000  Global  Model 2  
1880                 0.000000  Global  Model 2  
1881                 0.000000  Global  Model 2  
1882                 0.000000  Global  Model 2  
1883                 0.000000  Global  Model 2  
1884                 0.000000  Global  Model 2  
1885                 0.000000  Global  Model 2  
1886                 0.000000  Global  Model 2  
1887                 0.000000  Global  Model 2  
1888                 0.000000  Global  Model 2  
1889                 0.000000  Global  Model 2  
1890                 0.000000  Global  Model 2  
1891                 0.000000  Global  Model 2  
1892                 0.000000  Global  Model 2  
1893                 0.000000  Global  Model 2  
1894                 0.000000  Global  Model 2  
1895                 0.000000  Global  Model 2  
1896                 0.000000  Global  Model 2  
1897                 0.000000  Global  Model 2  
1898                 0.000000  Global  Model 2  
1899                 0.000000  Global  Model 2  
1900                 0.000000  Global  Model 2  
1901                 0.000000  Global  Model 2  
1902                 0.000000  Global  Model 2  
1903                 0.000000  Global  Model 2  
1904                 0.000000  Global  Model 2  
1905                 0.000000  Global  Model 2  
1906                 0.000000  Global  Model 2  
1907                 0.000000  Global  Model 2  
1908                 0.000000  Global  Model 2  
1909                 0.000000  Global  Model 2  
1910                 0.000000  Global  Model 2  
1911                 0.000000  Global  Model 2  
1912                 0.000000  Global  Model 2  
1913                 0.000000  Global  Model 2  
1914                 0.000000  Global  Model 2  
1915                 0.000000  Global  Model 2  
1916                 0.000000  Global  Model 2  
1917                 0.000000  Global  Model 2  
1918                 0.000000  Global  Model 2  
1919                 0.000000  Global  Model 2  
1920                 0.000000  Global  Model 2  
1921                 0.000000  Global  Model 2  
1922                 0.000000  Global  Model 2  
1923                 0.000000  Global  Model 2  
1924                 0.000000  Global  Model 2  
1925                 0.000000  Global  Model 2  
1926                 0.000000  Global  Model 2  
1927                 0.000000  Global  Model 2  
1928                 0.000000  Global  Model 2  
1929                 0.000000  Global  Model 2  
1930                 0.000000  Global  Model 2  
1931                 0.000000  Global  Model 2  
1932                 0.000000  Global  Model 2  
1933                 0.000000  Global  Model 2  
1934                 0.000000  Global  Model 2  
1935                 0.000000  Global  Model 2  
1936                 0.000000  Global  Model 2  
1937                 0.000000  Global  Model 2  
1938                 0.000000  Global  Model 2  
1939                 0.000000  Global  Model 2  
1940                 0.000000  Global  Model 2  
1941                 0.000000  Global  Model 2  
1942                 0.000000  Global  Model 2  
1943                 0.000000  Global  Model 2  
1944                 0.000000  Global  Model 2  
1945                 0.000000  Global  Model 2  
1946                 0.000000  Global  Model 2  
1947                 0.000000  Global  Model 2  
1948                 0.000000  Global  Model 2  
1949                 0.000000  Global  Model 2  
1950                 0.000000  Global  Model 2  
1951                 0.000000  Global  Model 2  
1952                 0.000000  Global  Model 2  
1953                 0.000000  Global  Model 2  
1954                 0.000000  Global  Model 2  
1955                 0.000000  Global  Model 2  
1956                 0.000000  Global  Model 2  
1957                 0.000000  Global  Model 2  
1958                 0.000000  Global  Model 2  
1959                 0.000000  Global  Model 2  
1960                 0.000000  Global  Model 2  
1961                 0.000000  Global  Model 2  
1962                 0.000000  Global  Model 2  
1963                 0.000000  Global  Model 2  
1964                 0.000000  Global  Model 2  
1965                 0.000000  Global  Model 2  
1966                 0.000000  Global  Model 2  
1967                 0.000000  Global  Model 2  
1968                 0.000000  Global  Model 2  
1969                 0.000000  Global  Model 2  
1970                 0.000000  Global  Model 2  
1971                 0.000000  Global  Model 2  
1972                 0.000000  Global  Model 2  
1973                 0.000000  Global  Model 2  
1974                 0.000000  Global  Model 2  
1975                 0.000000  Global  Model 2  
1976                 0.000000  Global  Model 2  
1977                 0.000000  Global  Model 2  
1978                 0.000000  Global  Model 2  
1979                 0.000000  Global  Model 2  
1980                 0.000000  Global  Model 2  
1981                 0.000000  Global  Model 2  
1982                 0.000000  Global  Model 2  
