0,1
3133  Allergens - Peanut (Brazil definition) - Excep...        6   
3134  Allergens - Egg (Brazil definition) - Exceptio...        6   
3135  Allergens - Wheat (Brazil definition) - Except...        6   
3136                                                fcc        6   
3137  Allergens - Yam (Japanese definition) - Except...        6   
3138  Allergens - Peach (Japanese definition) - Exce...        6   
3139  Allergens - TBHQ - Exception Value Desc._Not R...        6   
3140  Allergens - Pistachio (Brazil definition) - Ex...        6   
3141  Quantitative - Assay (anhydrous basis) - Certi...        6   
3142                                         encapsulat        6   
3143  Allergens - BHA - Exception Value Desc._Does N...        6   
3144  Allergens - Chicken (Japanese definition) - Ex...        6   
3145  Allergens - Apple (Japanese definition) - Exce...        6   
3146  Quantitative - Acid, fumaric - TXT: Key Testin...        6   
3147       Standard Composition - SUGAR - Value, %_88.0        6   
3148  Quantitative - Acid, fumaric - TXT: Key Testin...        6   
3149  Storage - Drum/Barrel/Keg - Min Remaining SL U...        6   
3150  Particle size tests - Particle size, >630µm - ...        6   
3151  Storage - Drum/Barrel/Keg - Min Remaining SL U...        6   
3152  Shipping - Box - Shipping Condition_Protected ...        6   
3153  Quantitative - Assay (anhydrous basis) - Analy...        6   
3154             Quantitative - Acid, fumaric - Max_0.4        6   
3155             Quantitative - Acid, fumaric - Max_0.0        6   
3156  Quantitative - Sulphates, water soluble - Anal...        6   
3157  Particle size tests - Particle size, >850µm (#...        6   
3158  Particle size tests - Particle size, >850µm (#...        6   
3159  Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        6   
3160  Quantitative - Sulphates, water soluble - Anal...        6   
3161  Storage - Box - Min Remaining SL Upon Receipt_...        6   
3162  Storage - Box - Min Remaining SL Upon Receipt_0.0        6   
3163  Standard Composition - CITRIC ACID - Value, %_...        6   
3164  Quantitative - Melting point - Analytical Refe...        6   
3165  Standard Composition - CITRIC ACID - Value, %_0.0        6   
3166  Shipping - Box/Case/Carton - Shipping Conditio...        6   
3167  Shipping - Box/Case/Carton - Shipping Conditio...        6   
3168        Standard Composition - SUGAR - Value, %_0.0        6   
3169  Quantitative - Assay (anhydrous basis) - TXT: ...        6   
3170  Quantitative - Acid, maleic - TXT: Key Testing...        6   
3171  Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        6   
3172  Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        6   
3173  Particle size tests - Particle size, >850µm (#...        6   
3174  Particle size tests - Particle size, >850µm (#...        6   
3175  Standard Composition - FULLY HYDROGENATED SUNF...        6   
3176  Standard Composition - FULLY HYDROGENATED SUNF...        6   
3177  Storage - Drum/Barrel/Keg - Total Shelf Life_3...        6   
3178   Storage - Drum/Barrel/Keg - Total Shelf Life_0.0        6   
3179             Storage - Box - Total Shelf Life_730.0        6   
3180               Storage - Box - Total Shelf Life_0.0        6   
3181  Particle size tests - Particle size, residue o...        6   
3182  Particle size tests - Particle size, residue o...        6   
3183  Particle size tests - Particle size, residue o...        6   
3184  Particle size tests - Particle size, residue o...        6   
3185  Shipping - Box/Case/Carton - Shipping Conditio...        6   
3186  Particle size tests - Particle size, >600µm (#...        6   
3187  Particle size tests - Particle size, >600µm (#...        6   
3188  Quantitative - Solids, water insoluble - Max_13.0        6   
3189  Shipping - Tote - Shipping Condition_Not Appli...        6   
3190  Particle size tests - Particle size, >2mm (#10...        6   
3191           Quantitative - Melting point - Max_139.0        6   
3192  Quantitative - Acid, maleic - TXT: Key Testing...        6   
3193             Quantitative - Acid, maleic - Max_0.02        6   
3194  Quantitative - Solids, water insoluble - TXT: ...        6   
3195  Quantitative - Solids, water insoluble - TXT: ...        6   
3196  Quantitative - Assay (anhydrous basis) - TXT: ...        6   
3197  Storage - Tote - Min Remaining SL Upon Receipt...        6   
3198  Particle size tests - Particle size, >2mm (#10...        6   
3199  Storage - Tote - Min Remaining SL Upon Receipt...        6   
3200  Quantitative - Acid, fumaric - TXT: Key Testin...        6   
3201  Storage - Tote - Min Remaining SL Upon Receipt...        6   
3202  Particle size tests - Particle size, >2mm (#10...        6   
3203  Standard Composition - DL-MALIC ACID - Value, ...        6   
3204  Standard Composition - DL-MALIC ACID - Value, ...        6   
3205  Particle size tests - Particle size, residue o...        6   
3206  Particle size tests - Particle size, residue o...        6   
3207  Particle size tests - Particle size, residue o...        6   
3208  Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        6   
3209         Quantitative - Specific rotation - Max_0.0        6   
3210  Particle size tests - Particle size, >2mm (#10...        6   
3211  Shipping - Tote - Shipping Condition_Ambient (...        6   
3212  Quantitative - PH - Minimum Testing Frequency_...        6   
3213  Particle size tests - Particle size, >600µm (#...        6   
3214                                                 nm        6   
3215                                                 na        6   
3216                                          monograph        6   
3217                                                min        6   
3218                                             method        6   
3219                                               meoh        6   
3220  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        6   
3221                                             maleic        6   
3222                                                non        6   
3223                                               line        6   
3224                                         instrument        6   
3225                                       instructions        6   
3226                                        instruction        6   
3227                                         ingredient        6   
3228                                           ignition        6   
3229  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        6   
3230                                          harmonize        6   
3231                                           granules        6   
3232                                                 kf        6   
3233                                           official        6   
3234                   Storage - Bag - Total Shelf Life        6   
3235                                                per        6   
3236                                                 vm        6   
3237                                                 us        6   
3238                                                 tm        6   
3239         Standard Composition - PALM OIL - Value, %        6   
3240                                               thru        6   
3241                                               tapg        6   
3242                                              sugar        6   
3243                                           solution        6   
3244                                            sieving        6   
3245                                              sieve        6   
3246                                             sample        6   
3247                                                 ro        6   
3248                                           retained        6   
3249                                            residue        6   
3250                                          regulator        6   
3251                                            regular        6   
3252                                            reagent        6   
3253                                           proposed        6   
