0,1
3795  Quantitative - Ash, sulphated - Minimum Testin...        7   
3796  Quantitative - Ash, sulphated - Minimum Testin...        7   
3797  Quantitative - Moisture - Minimum Testing Freq...        7   
3798  Quantitative - Moisture - Minimum Testing Freq...        7   
3799  Quantitative - Moisture - Minimum Testing Freq...        7   
3800  Quantitative - Moisture - Minimum Testing Freq...        7   
3801  Quantitative - Specific rotation - Certificate...        7   
3802  Quantitative - Melting point - Certificate of ...        7   
3803  Quantitative - Melting point - Certificate of ...        7   
3804  Quantitative - Ash, sulphated - Minimum Testin...        7   
3805  Quantitative - Sulphates, water soluble - Cert...        7   
3806  Quantitative - Sulphates, water soluble - Mini...        7   
3807  Quantitative - Melting point - Minimum Testing...        7   
3808  Particle size tests - Particle size, >600µm (#...        7   
3809  Particle size tests - Particle size, >600µm (#...        7   
3810  Particle size tests - Particle size, >630µm - ...        7   
3811  Particle size tests - Particle size, >630µm - ...        7   
3812  Particle size tests - Particle size, >710µm (#...        7   
3813  Particle size tests - Particle size, >710µm (#...        7   
3814  Particle size tests - Particle size, >150µm (#...        7   
3815  Particle size tests - Particle size, >150µm (#...        7   
3816  Particle size tests - Particle size, >850µm (#...        7   
3817  Quantitative - Melting point - Minimum Testing...        7   
3818  Particle size tests - Particle size, >2mm (#10...        7   
3819  Particle size tests - Particle size, >600µm (#...        7   
3820  Particle size tests - Particle size, >600µm (#...        7   
3821  Particle size tests - Particle size, >710µm (#...        7   
3822  Particle size tests - Particle size, >710µm (#...        7   
3823  Particle size tests - Particle size, >150µm (#...        7   
3824  Quantitative - Specific rotation - Minimum Tes...        7   
3825  Quantitative - Specific rotation - Minimum Tes...        7   
3826  Quantitative - Melting point - Minimum Testing...        7   
3827  Quantitative - Melting point - Minimum Testing...        7   
3828  Particle size tests - Particle size, >2mm (#10...        7   
3829  Quantitative - Sulphates, water soluble - Cert...        7   
3830  Quantitative - Assay (anhydrous basis) - Certi...        7   
3831  Quantitative - Solids, water insoluble - Certi...        7   
3832  Shipping - Bottle - Shipping Condition_Ambient...        7   
3833  Shipping - Box/Case/Carton - Shipping Conditio...        7   
3834  Shipping - Box/Case/Carton - Shipping Conditio...        7   
3835  Shipping - Box/Case/Carton - Shipping Conditio...        7   
3836  Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        7   
3837  Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        7   
3838  Shipping - Tote - Shipping Condition_Not Appli...        7   
3839  Shipping - Tote - Shipping Condition_Ambient (...        7   
3840  Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        7   
3841  Shipping - Bottle - Shipping Condition_Not App...        7   
3842  Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        7   
3843  Shipping - Box - Shipping Condition_Not Applic...        7   
3844  Shipping - Drum/Barrel/Keg - Shipping Conditio...        7   
3845  Shipping - Drum/Barrel/Keg - Shipping Conditio...        7   
3846  Shipping - Drum/Barrel/Keg - Shipping Conditio...        7   
3847  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        7   
3848  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        7   
3849  Storage - Bag/Pouch/Sachet - Min Remaining SL ...        7   
3850                            Quantitative - PH - Max        7   
3851  Particle size tests - Particle size, >150µm (#...        7   
3852  Shipping - Box - Shipping Condition_Protected ...        7   
3853  Storage - Bag/Pouch/Sachet - Storage Condition...        7   
3854  Storage - Bag/Pouch/Sachet - Storage Condition...        7   
3855  Storage - Drum/Barrel/Keg - Storage Condition_...        7   
3856  Quantitative - Solids, water insoluble - Certi...        7   
3857  Quantitative - Moisture, loss on drying - Cert...        7   
3858  Quantitative - Moisture, loss on drying - Cert...        7   
3859  Quantitative - Acid, maleic - Certificate of A...        7   
3860  Quantitative - Acid, maleic - Certificate of A...        7   
3861  Quantitative - Acid, fumaric - Certificate of ...        7   
3862  Quantitative - Acid, fumaric - Certificate of ...        7   
3863  Quantitative - PH - Certificate of Analysis (C...        7   
3864  Quantitative - Ash, sulphated - Certificate of...        7   
3865  Quantitative - Ash, sulphated - Certificate of...        7   
3866  Quantitative - Ash, sulphated - Certificate of...        7   
3867  Quantitative - Moisture - Certificate of Analy...        7   
3868  Storage - Tote - Storage Condition_Not Applicable        7   
3869  Storage - Tote - Storage Condition_Dry Storage...        7   
3870  Storage - Box/Case/Carton - Storage Condition_...        7   
3871  Storage - Box/Case/Carton - Storage Condition_...        7   
3872  Storage - Box/Case/Carton - Storage Condition_...        7   
3873  Storage - Box - Storage Condition_Protected (+...        7   
3874   Storage - Box - Storage Condition_Not Applicable        7   
3875   Storage - Bag - Storage Condition_Not Applicable        7   
3876  Storage - Drum/Barrel/Keg - Storage Condition_...        7   
3877  Particle size tests - Particle size, residue o...        7   
3878  GM Assessment - Unavoidable GM contamination i...        7   
3879  Particle size tests - Particle size, residue o...        7   
3880  Allergens - Gelatin from animal sources other ...        7   
3881  Diet Suitability - Suitable for Muslim Diet (G...        7   
3882  Diet Suitability - Suitable for Muslim Diet (G...        7   
3883  Diet Suitability - Suitable for Jewish Diet (G...        7   
3884  Diet Suitability - Suitable for Jewish Diet (G...        7   
3885  Diet Suitability - Suitable for Jewish Diet (G...        7   
3886  Allergens - Shea Nut (Taiwan Definition) - Exc...        7   
3887  Allergens - Shea Nut (Taiwan Definition) - Exc...        7   
3888  Allergens - Coconut (Taiwan Definition) - Exce...        7   
3889  Allergens - Coconut (Taiwan Definition) - Exce...        7   
3890  Diet Suitability - Suitable for Muslim Diet (G...        7   
3891  Allergens - Coconut (Taiwan Definition) - Exce...        7   
3892  Allergens - Irradiated ingredients - Exception...        7   
3893  Allergens - Irradiated ingredients - Exception...        7   
3894  Allergens - Ethylene Oxide - Exception Value D...        7   
3895  Allergens - Ethylene Oxide - Exception Value D...        7   
3896  Allergens - BHT - Exception Value Desc._Not Re...        7   
3897  Allergens - BHT - Exception Value Desc._Does N...        7   
3898                                                wia        7   
3899  Allergens - Ethanol - Exception Value Desc._No...        7   
3900  Allergens - Cinnamon - Exception Value Desc._N...        7   
3901  Allergens - Mango (Taiwan Definition) - Except...        7   
3902  Allergens - Cinnamon - Exception Value Desc._D...        7   
3903  Diet Suitability - Suitable for Vegan Diet (Gl...        7   
3904  Diet Suitability - Suitable for Children under...        7   
3905  GM Assessment - Unavoidable GM contamination i...        7   
3906  GM Assessment - Unavoidable GM contamination i...        7   
3907  GM Assessment - Unavoidable GM contamination i...        7   
3908  GM Assessment - Unavoidable GM contamination i...        7   
3909  GM Assessment - Unavoidable GM contamination i...        7   
3910  GM Assessment - absence of GM contamination - ...        7   
3911  GM Assessment - absence of GM contamination - ...        7   
3912  GM Assessment - absence of GM contamination - ...        7   
3913  GM Assessment - absence of GM contamination - ...        7   
3914  Diet Suitability - Suitable for Vegan Diet (Gl...        7   
3915  Diet Suitability - Organic Certified (NA) - Ex...        7   
3916  Diet Suitability - Organic Certified (EU) - Ex...        7   
3917  Diet Suitability - Organic Certified (EU) - Ex...        7   
3918  Diet Suitability - Organic Certified (EU) - Ex...        7   
3919  Diet Suitability - Organic Certified (EU) - Ex...        7   
