0,1
1100                 0.054028  Global  Model 2  
1101                 0.053733  Global  Model 2  
1102                 0.053050  Global  Model 2  
1103                 0.050725  Global  Model 2  
1104                 0.049616  Global  Model 2  
1105                 0.049038  Global  Model 2  
1106                 0.047849  Global  Model 2  
1107                 0.047328  Global  Model 2  
1108                 0.046376  Global  Model 2  
1109                 0.044253  Global  Model 2  
1110                 0.043619  Global  Model 2  
1111                 0.037707  Global  Model 2  
1112                 0.034021  Global  Model 2  
1113                 0.033110  Global  Model 2  
1114                 0.032787  Global  Model 2  
1115                 0.032575  Global  Model 2  
1116                 0.031046  Global  Model 2  
1117                 0.029906  Global  Model 2  
1118                 0.029220  Global  Model 2  
1119                 0.028591  Global  Model 2  
1120                 0.025903  Global  Model 2  
1121                 0.025411  Global  Model 2  
1122                 0.023549  Global  Model 2  
1123                 0.022578  Global  Model 2  
1124                 0.021117  Global  Model 2  
1125                 0.019463  Global  Model 2  
1126                 0.018969  Global  Model 2  
1127                 0.015691  Global  Model 2  
1128                 0.014490  Global  Model 2  
1129                 0.013950  Global  Model 2  
1130                 0.013343  Global  Model 2  
1131                 0.013283  Global  Model 2  
1132                 0.009323  Global  Model 2  
1133                 0.007298  Global  Model 2  
1134                 0.006583  Global  Model 2  
1135                 0.000000  Global  Model 2  
1136                 0.000000  Global  Model 2  
1137                 0.000000  Global  Model 2  
1138                 0.000000  Global  Model 2  
1139                 0.000000  Global  Model 2  
1140                 0.000000  Global  Model 2  
1141                 0.000000  Global  Model 2  
1142                 0.000000  Global  Model 2  
1143                 0.000000  Global  Model 2  
1144                 0.000000  Global  Model 2  
1145                 0.000000  Global  Model 2  
1146                 0.000000  Global  Model 2  
1147                 0.000000  Global  Model 2  
1148                 0.000000  Global  Model 2  
1149                 0.000000  Global  Model 2  
1150                 0.000000  Global  Model 2  
1151                 0.000000  Global  Model 2  
1152                 0.000000  Global  Model 2  
1153                 0.000000  Global  Model 2  
1154                 0.000000  Global  Model 2  
1155                 0.000000  Global  Model 2  
1156                 0.000000  Global  Model 2  
1157                 0.000000  Global  Model 2  
1158                 0.000000  Global  Model 2  
1159                 0.000000  Global  Model 2  
1160                 0.000000  Global  Model 2  
1161                 0.000000  Global  Model 2  
1162                 0.000000  Global  Model 2  
1163                 0.000000  Global  Model 2  
1164                 0.000000  Global  Model 2  
1165                 0.000000  Global  Model 2  
1166                 0.000000  Global  Model 2  
1167                 0.000000  Global  Model 2  
1168                 0.000000  Global  Model 2  
1169                 0.000000  Global  Model 2  
1170                 0.000000  Global  Model 2  
1171                 0.000000  Global  Model 2  
1172                 0.000000  Global  Model 2  
1173                 0.000000  Global  Model 2  
1174                 0.000000  Global  Model 2  
1175                 0.000000  Global  Model 2  
1176                 0.000000  Global  Model 2  
1177                 0.000000  Global  Model 2  
1178                 0.000000  Global  Model 2  
1179                 0.000000  Global  Model 2  
1180                 0.000000  Global  Model 2  
1181                 0.000000  Global  Model 2  
1182                 0.000000  Global  Model 2  
1183                 0.000000  Global  Model 2  
1184                 0.000000  Global  Model 2  
1185                 0.000000  Global  Model 2  
1186                 0.000000  Global  Model 2  
1187                 0.000000  Global  Model 2  
1188                 0.000000  Global  Model 2  
1189                 0.000000  Global  Model 2  
1190                 0.000000  Global  Model 2  
1191                 0.000000  Global  Model 2  
1192                 0.000000  Global  Model 2  
1193                 0.000000  Global  Model 2  
1194                 0.000000  Global  Model 2  
1195                 0.000000  Global  Model 2  
1196                 0.000000  Global  Model 2  
1197                 0.000000  Global  Model 2  
1198                 0.000000  Global  Model 2  
1199                 0.000000  Global  Model 2  
1200                 0.000000  Global  Model 2  
1201                 0.000000  Global  Model 2  
