0,1
5842  Particle size tests - Particle size, >630µm - ...        9   
5843  Particle size tests - Particle size, >630µm - ...        9   
5844  Particle size tests - Particle size, >200µm - ...        9   
5845  Particle size tests - Particle size, >200µm - ...        9   
5846  Particle size tests - Particle size, >150µm (#...        9   
5847  Particle size tests - Particle size, >150µm (#...        9   
5848  Particle size tests - Particle size, >150µm (#...        9   
5849  Particle size tests - Particle size, >850µm (#...        9   
5850  Quantitative - Assay (anhydrous basis) - Certi...        9   
5851  Quantitative - Ash, sulphated - Certificate of...        9   
5852  Quantitative - Ash, sulphated - Certificate of...        9   
5853  Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        9   
5854  Shipping - Super sack - Shipping Condition_Not...        9   
5855  Shipping - Super sack - Shipping Condition_Dry...        9   
5856  Shipping - Super sack - Shipping Condition_Amb...        9   
5857  Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        9   
5858  Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        9   
5859  Shipping - Tote - Shipping Condition_Not Appli...        9   
5860  Shipping - Tote - Shipping Condition_Ambient (...        9   
5861  Shipping - Bag - Shipping Condition_Not Applic...        9   
5862  Shipping - Bag - Shipping Condition_Dry Storag...        9   
5863  Shipping - Bag - Shipping Condition_Ambient (P...        9   
5864  Shipping - Drum/Barrel/Keg - Shipping Conditio...        9   
5865  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        9   
5866  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        9   
5867  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        9   
5868  Storage - Drum/Barrel/Keg - Min Remaining SL U...        9   
5869  Particle size tests - Particle size, >850µm (#...        9   
5870      Standard Composition - CITRIC ACID - Value, %        9   
5871                            Quantitative - PH - Max        9   
5872                     Quantitative - Sulphates - Max        9   
5873                                     Total Solids %        9   
5874  Particle size tests - Particle size, >250µm (#...        9   
5875  Particle size tests - Particle size, >150µm (#...        9   
5876       Quantitative - Assay (anhydrous basis) - Max        9   
5877  Standard Composition - ANHYDROUS CITRIC ACID -...        9   
5878                      Quantitative - Moisture - Max        9   
5879       Storage - Drum/Barrel/Keg - Total Shelf Life        9   
5880  Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        9   
5881  Shipping - Box - Shipping Condition_Not Applic...        9   
5882  Shipping - Box - Shipping Condition_Protected ...        9   
5883  Shipping - Box/Case/Carton - Shipping Conditio...        9   
5884  Quantitative - Ash, sulphated - Certificate of...        9   
5885  Quantitative - Moisture - Certificate of Analy...        9   
5886  Quantitative - Moisture - Certificate of Analy...        9   
5887  Quantitative - Moisture - Certificate of Analy...        9   
5888  Quantitative - Oxalates - Certificate of Analy...        9   
5889  Quantitative - Oxalates - Certificate of Analy...        9   
5890  Quantitative - Sulphates - Certificate of Anal...        9   
5891  Quantitative - Sulphates - Certificate of Anal...        9   
5892  Storage - Super sack - Storage Condition_Not A...        9   
5893  Storage - Super sack - Storage Condition_Ambie...        9   
5894  Storage - Box - Storage Condition_Protected (+...        9   
5895   Storage - Box - Storage Condition_Not Applicable        9   
5896  Storage - Bulk/Tanker/Truck/Rail car - Storage...        9   
5897  Particle size tests - Particle size, >2.8mm (#...        9   
5898  Storage - Bulk/Tanker/Truck/Rail car - Storage...        9   
5899  Storage - Tote - Storage Condition_Dry Storage...        9   
5900   Storage - Bag - Storage Condition_Not Applicable        9   
5901  Storage - Bag - Storage Condition_Dry Storage ...        9   
5902  Storage - Bag - Storage Condition_Ambient (Pre...        9   
5903  Storage - Drum/Barrel/Keg - Storage Condition_...        9   
5904  Storage - Drum/Barrel/Keg - Storage Condition_...        9   
5905  Storage - Bag/Pouch/Sachet - Storage Condition...        9   
5906  Storage - Bag/Pouch/Sachet - Storage Condition...        9   
5907  Storage - Bag/Pouch/Sachet - Storage Condition...        9   
5908  Storage - Bag/Pouch/Sachet - Storage Condition...        9   
5909  Shipping - Bag in box/carton - Shipping Condit...        9   
5910  Shipping - Bag in box/carton - Shipping Condit...        9   
5911  Shipping - Box/Case/Carton - Shipping Conditio...        9   
5912  Storage - Tote - Storage Condition_Not Applicable        9   
5913  Particle size tests - Particle size, >2mm (#10...        9   
5914  Particle size tests - Particle size, >2mm (#10...        9   
5915  Particle size tests - Particle size, >150µm (#...        9   
5916  Diet Suitability - Suitable for Vegan Diet (Gl...        9   
5917  Diet Suitability - Suitable for Vegan Diet (Gl...        9   
5918  Diet Suitability - Suitable for Vegetarian Die...        9   
5919  Diet Suitability - Suitable for Vegetarian Die...        9   
5920  Diet Suitability - Suitable for Vegetarian Die...        9   
5921  Diet Suitability - Suitable for Muslim Diet (G...        9   
5922  Diet Suitability - Suitable for Muslim Diet (G...        9   
5923  Diet Suitability - Suitable for Jewish Diet (G...        9   
5924  Diet Suitability - Suitable for Jewish Diet (G...        9   
5925  Allergens - Shea Nut (Taiwan Definition) - Exc...        9   
5926  Allergens - Shea Nut (Taiwan Definition) - Exc...        9   
5927  Allergens - Coconut (Taiwan Definition) - Exce...        9   
5928  Allergens - Coconut (Taiwan Definition) - Exce...        9   
5929  Allergens - Coconut (Taiwan Definition) - Exce...        9   
5930  Allergens - Mango (Taiwan Definition) - Except...        9   
5931  Allergens - Mango (Taiwan Definition) - Except...        9   
