0,1
1606                 0.000000  Global  Model 2  
1607                 0.000000  Global  Model 2  
1608                 0.000000  Global  Model 2  
1609                 0.000000  Global  Model 2  
1610                 0.000000  Global  Model 2  
1611                 0.000000  Global  Model 2  
1612                 0.000000  Global  Model 2  
1613                 0.000000  Global  Model 2  
1614                 0.000000  Global  Model 2  
1615                 0.000000  Global  Model 2  
1616                 0.000000  Global  Model 2  
1617                 0.000000  Global  Model 2  
1618                 0.000000  Global  Model 2  
1619                 0.000000  Global  Model 2  
1620                 0.000000  Global  Model 2  
1621                 0.000000  Global  Model 2  
1622                 0.000000  Global  Model 2  
1623                 0.000000  Global  Model 2  
1624                 0.000000  Global  Model 2  
1625                 0.000000  Global  Model 2  
1626                 0.000000  Global  Model 2  
1627                 0.000000  Global  Model 2  
1628                 0.000000  Global  Model 2  
1629                 0.000000  Global  Model 2  
1630                 0.000000  Global  Model 2  
1631                 0.000000  Global  Model 2  
1632                 0.000000  Global  Model 2  
1633                 0.000000  Global  Model 2  
1634                 0.000000  Global  Model 2  
1635                 0.000000  Global  Model 2  
1636                 0.000000  Global  Model 2  
1637                 0.000000  Global  Model 2  
1638                 0.000000  Global  Model 2  
1639                 0.000000  Global  Model 2  
1640                 0.000000  Global  Model 2  
1641                 0.000000  Global  Model 2  
1642                 0.000000  Global  Model 2  
1643                 0.000000  Global  Model 2  
1644                 0.000000  Global  Model 2  
1645                 0.000000  Global  Model 2  
1646                 0.000000  Global  Model 2  
1647                 0.000000  Global  Model 2  
1648                 0.000000  Global  Model 2  
1649                 0.000000  Global  Model 2  
1650                 0.000000  Global  Model 2  
1651                 0.000000  Global  Model 2  
1652                 0.000000  Global  Model 2  
1653                 0.000000  Global  Model 2  
1654                 0.000000  Global  Model 2  
1655                 0.000000  Global  Model 2  
1656                 0.000000  Global  Model 2  
1657                 0.000000  Global  Model 2  
1658                 0.000000  Global  Model 2  
1659                 0.000000  Global  Model 2  
1660                 0.000000  Global  Model 2  
1661                 0.000000  Global  Model 2  
1662                 0.000000  Global  Model 2  
1663                 0.000000  Global  Model 2  
1664                 0.000000  Global  Model 2  
1665                 0.000000  Global  Model 2  
1666                 0.000000  Global  Model 2  
1667                 0.000000  Global  Model 2  
1668                 0.000000  Global  Model 2  
1669                 0.000000  Global  Model 2  
1670                 0.000000  Global  Model 2  
1671                 0.000000  Global  Model 2  
1672                 0.000000  Global  Model 2  
1673                 0.000000  Global  Model 2  
1674                 0.000000  Global  Model 2  
1675                 0.000000  Global  Model 2  
1676                 0.000000  Global  Model 2  
1677                 0.000000  Global  Model 2  
1678                 0.000000  Global  Model 2  
1679                 0.000000  Global  Model 2  
1680                 0.000000  Global  Model 2  
1681                 0.000000  Global  Model 2  
1682                 0.000000  Global  Model 2  
1683                 0.000000  Global  Model 2  
1684                 0.000000  Global  Model 2  
1685                 0.000000  Global  Model 2  
1686                 0.000000  Global  Model 2  
1687                 0.000000  Global  Model 2  
1688                 0.000000  Global  Model 2  
1689                 0.000000  Global  Model 2  
1690                 0.000000  Global  Model 2  
1691                 0.000000  Global  Model 2  
1692                 0.000000  Global  Model 2  
1693                 0.000000  Global  Model 2  
1694                 0.000000  Global  Model 2  
1695                 0.000000  Global  Model 2  
1696                 0.000000  Global  Model 2  
1697                 0.000000  Global  Model 2  
1698                 0.000000  Global  Model 2  
1699                 0.000000  Global  Model 2  
1700                 0.000000  Global  Model 2  
1701                 0.000000  Global  Model 2  
1702                 0.000000  Global  Model 2  
1703                 0.000000  Global  Model 2  
1704                 1.000000  Global  Model 2  
1705                 0.822958  Global  Model 2  
1706                 0.658634  Global  Model 2  
1707                 0.641080  Global  Model 2  
1708                 0.606480  Global  Model 2  
1709                 0.602932  Global  Model 2  
1710                 0.519589  Global  Model 2  
1711                 0.505870  Global  Model 2  
1712                 0.494171  Global  Model 2  
1713                 0.488215  Global  Model 2  
1714                 0.487919  Global  Model 2  
1715                 0.485973  Global  Model 2  
1716                 0.485240  Global  Model 2  
1717                 0.470927  Global  Model 2  
1718                 0.430938  Global  Model 2  
1719                 0.404073  Global  Model 2  
1720                 0.403468  Global  Model 2  
1721                 0.395181  Global  Model 2  
1722                 0.388107  Global  Model 2  
1723                 0.366592  Global  Model 2  
1724                 0.333103  Global  Model 2  
1725                 0.321193  Global  Model 2  
1726                 0.312485  Global  Model 2  
1727                 0.297786  Global  Model 2  
1728                 0.282088  Global  Model 2  
1729                 0.279376  Global  Model 2  
1730                 0.270018  Global  Model 2  
1731                 0.266528  Global  Model 2  
1732                 0.265644  Global  Model 2  
1733                 0.262893  Global  Model 2  
1734                 0.262891  Global  Model 2  
1735                 0.259038  Global  Model 2  
1736                 0.257883  Global  Model 2  
1737                 0.247400  Global  Model 2  
