0,1
2001  Allergens - Crustacean (Brazil definition) - E...        4   
2002  Quantitative - PH - Analytical Reference Metho...        4   
2003  Particle size tests - Particle size, >200µm - ...        4   
2004  Allergens - Mango (Taiwan Definition) - Except...        4   
2005  Particle size tests - Particle size, >600µm (#...        4   
2006  Diet Suitability - Organic Certified (NA) - Ex...        4   
2007  Particle size tests - Particle size, >600µm (#...        4   
2008  Particle size tests - Particle size, >150µm (#...        4   
2009  Standard Composition - ANHYDROUS CITRIC ACID -...        4   
2010  Allergens - Hickory Nut and Pecan (Brazil defi...        4   
2011  Allergens - Natural Latex (Brazil definition) ...        4   
2012  Allergens - Chestnut (Brazil definition) - Exc...        4   
2013  Allergens - Cashew (Brazil definition) - Excep...        4   
2014  Allergens - Cashew (Brazil definition) - Excep...        4   
2015  Allergens - Milk (Brazil definition) - Excepti...        4   
2016  Particle size tests - Particle size, >600µm (#...        4   
2017  GM Assessment - absence of GM contamination - ...        4   
2018  Allergens - Fish (Brazil definition) - Excepti...        4   
2019  Allergens - Almond (Brazil definition) - Excep...        4   
2020  Allergens - Fish (Brazil definition) - Excepti...        4   
2021  Allergens - Oat (Brazil definition) - Exceptio...        4   
2022  Allergens - Soya (Brazil definition) - Excepti...        4   
2023  Allergens - Almond (Brazil definition) - Excep...        4   
2024  Allergens - Wheat (Brazil definition) - Except...        4   
2025  Allergens - Pistachio (Brazil definition) - Ex...        4   
2026  Diet Suitability - Organic Certified (EU) - Ex...        4   
2027  Particle size tests - Particle size, >150µm (#...        4   
2028  Allergens - Coconut (Taiwan Definition) - Exce...        4   
2029                                     Total Solids %        4   
2030  Allergens - Milk (Brazil definition) - Excepti...        4   
2031  Storage - Bag/Pouch/Sachet - Storage Condition...        4   
2032  Particle size tests - Particle size, >150µm (#...        4   
2033  Allergens - Pine Nut (Brazil definition) - Exc...        4   
2034  Allergens - Walnut (Brazil definition) - Excep...        4   
2035  Quantitative - Moisture - Certificate of Analy...        4   
2036  Allergens - Oat (Brazil definition) - Exceptio...        4   
2037       Quantitative - Assay (anhydrous basis) - Max        4   
2038  Diet Suitability - Organic Certified (LA) - Ex...        4   
2039  GM Assessment - absence of GM contamination - ...        4   
2040  Diet Suitability - Suitable for Children under...        4   
2041  Quantitative - Ash, sulphated - Analytical Ref...        4   
2042  Allergens - Soya (Brazil definition) - Excepti...        4   
2043  Allergens - Refined ingredient(s) derived from...        4   
2044  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        4   
2045  Allergens - Cashew (Brazil definition) - Excep...        4   
2046  Diet Suitability - Suitable for Jewish Diet (G...        4   
2047  Particle size tests - Particle size, >150µm (#...        4   
2048  Particle size tests - Particle size, >600µm (#...        4   
2049  Storage - Bag/Pouch/Sachet - Storage Condition...        4   
2050  Allergens - Hazelnut (Brazil definition) - Exc...        4   
2051  Allergens - Hickory Nut and Pecan (Brazil defi...        4   
2052  Particle size tests - Particle size, >630µm - ...        4   
2053  Allergens - Egg (Brazil definition) - Exceptio...        4   
2054  Allergens - Macadamia (Brazil definition) - Ex...        4   
2055  Particle size tests - Particle size, >630µm - ...        4   
2056  Allergens - Walnut (Brazil definition) - Excep...        4   
2057  Diet Suitability - Organic Certified (AMEA) - ...        4   
2058  Particle size tests - Particle size, >630µm - ...        4   
2059  Allergens - Oat (Brazil definition) - Exceptio...        4   
2060  Allergens - Wheat (Brazil definition) - Except...        4   
2061      Standard Composition - CITRIC ACID - Value, %        4   
2062  Allergens - Coconut (Taiwan Definition) - Exce...        4   
2063  Allergens - Crustacean (Brazil definition) - E...        4   
2064  Quantitative - Oxalates - Analytical Reference...        4   
2065  GM Assessment - Unavoidable GM contamination i...        4   
2066  Quantitative - Ash, sulphated - Analytical Ref...        4   
2067  Quantitative - Ash, sulphated - Certificate of...        4   
2068  Quantitative - Sulphates - Certificate of Anal...        4   
2069  Particle size tests - Particle size, >125µm (#...        4   
2070  Particle size tests - Particle size, >200µm - ...        4   
2071                            Quantitative - PH - Max        4   
2072  Particle size tests - Particle size, >150µm (#...        4   
2073  Quantitative - Oxalates - Certificate of Analy...        4   
2074  Allergens - Shea Nut (Taiwan Definition) - Exc...        4   
2075  Particle size tests - Particle size, >150µm (#...        4   
2076  GM Assessment - Unavoidable GM contamination i...        4   
2077               Storage - Bag - Total Shelf Life_0.0        4   
2078  Particle size tests - Particle size, >600µm (#...        4   
2079  Storage - Bag - Min Remaining SL Upon Receipt_0.0        4   
2080  Allergens - Shea Nut (Taiwan Definition) - Exc...        4   
2081  Shipping - Box/Case/Carton - Shipping Conditio...        4   
2082            Storage - Bag - Total Shelf Life_1095.0        4   
2083  Allergens - Pistachio (Brazil definition) - Ex...        4   
2084  Quantitative - Solubility - Certificate of Ana...        4   
2085  Quantitative - PH - Analytical Reference Metho...        4   
2086  Diet Suitability - Suitable for Children under...        4   
2087  Particle size tests - Particle size, >630µm - ...        4   
2088  Quantitative - Moisture - Certificate of Analy...        4   
2089  Allergens - Pine Nut (Brazil definition) - Exc...        4   
2090  Particle size tests - Particle size, >125µm (#...        4   
2091  Storage - Box - Min Remaining SL Upon Receipt_0.0        4   
2092  Quantitative - Solubility - Analytical Referen...        4   
2093  Particle size tests - Particle size, >106µm (#...        4   
2094  Particle size tests - Particle size, >630µm - ...        4   
2095  Allergens - Peanut (Brazil definition) - Excep...        4   
2096  Shipping - Box/Case/Carton - Shipping Conditio...        4   
2097  Allergens - Brazil Nut (Brazil definition) - E...        4   
2098  Particle size tests - Particle size, >150µm (#...        4   
2099  Shipping - Bag - Shipping Condition_Ambient (P...        4   
2100  Particle size tests - Particle size, >850µm (#...        4   
2101  Particle size tests - Particle size, >20µm (#6...        4   
2102  Particle size tests - Particle size, >150µm (#...        4   
2103  Quantitative - Assay (anhydrous basis) - Minim...        4   
2104  Quantitative - Assay (anhydrous basis) - Certi...        4   
2105  Quantitative - Moisture, loss on drying - Anal...        4   
2106  Quantitative - PH - Minimum Testing Frequency_...        4   
2107  Quantitative - Moisture - Minimum Testing Freq...        4   
2108  Allergens - Fish (Brazil definition) - Excepti...        4   
2109  Quantitative - Ash, sulphated - Minimum Testin...        4   
2110  Particle size tests - Particle size, >630µm - ...        4   
2111                     Quantitative - Sulphates - Max        4   
2112  Diet Suitability - Organic Certified (EU) - Ex...        4   
2113  Allergens - Wheat (Brazil definition) - Except...        4   
2114  Allergens - Chestnut (Brazil definition) - Exc...        4   
2115  Particle size tests - Particle size, >2mm (#10...        4   
2116  Quantitative - Ash, sulphated - Minimum Testin...        4   
2117  Shipping - Bag - Shipping Condition_Not Applic...        4   
2118  GM Assessment - Unavoidable GM contamination i...        4   
2119  Diet Suitability - Organic Certified (LA) - Ex...        4   
2120  Particle size tests - Particle size, >600µm (#...        4   
2121  Diet Suitability - Organic Certified (EU) - Ex...        4   
2122  Particle size tests - Particle size, >630µm - ...        4   
2123  Particle size tests - Particle size, >850µm (#...        4   
2124     Absence of Engineered Nano-materials_Confirmed        4   
2125  Diet Suitability - Suitable for Vegetarian Die...        4   
2126  Quantitative - Sulphates - Analytical Referenc...        4   
2127  Quantitative - Moisture, loss on drying - Max_0.0        4   
2128  Quantitative - Ash, sulphated - Certificate of...        4   
2129                      Quantitative - Moisture - Max        4   
2130  Quantitative - Sulphates - Certificate of Anal...        4   
2131  Diet Suitability - Organic Certified (NA) - Ex...        4   
2132  Particle size tests - Particle size, >850µm (#...        4   
2133  Particle size tests - Particle size, >630µm - ...        4   
2134  Particle size tests - Particle size, >850µm (#...        4   
2135  Particle size tests - Particle size, >850µm (#...        4   
2136  Particle size tests - Particle size, >2mm (#10...        4   
2137  Storage - Bag - Min Remaining SL Upon Receipt_...        4   
2138  Particle size tests - Particle size, >150µm (#...        4   
2139  Quantitative - Moisture, loss on drying - Max_0.5        4   
2140  Particle size tests - Particle size, >20µm (#6...        4   
2141  Allergens - Banana (Japanese definition) - Exc...        4   
2142  Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        4   
2143  GM Assessment - absence of GM contamination - ...        4   
2144  Particle size tests - Particle size, >125µm (#...        4   
2145  Diet Suitability - Suitable for Children under...        4   
2146  GM Assessment - Unavoidable GM contamination i...        4   
2147  Quantitative - Ash, sulphated - Minimum Testin...        4   
2148  Particle size tests - Particle size, >200µm - ...        4   
2149  Quantitative - Oxalates - Minimum Testing Freq...        4   
2150   Storage - Bag - Storage Condition_Not Applicable        4   
2151  Allergens - Banana (Japanese definition) - Exc...        4   
2152  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        4   
2153  Quantitative - Ash, sulphated - Certificate of...        4   
2154  Standard Composition - HYDROGENATED RAPESEED O...        4   
2155  Particle size tests - Particle size, >20µm (#6...        4   
2156  Allergens - Ethylene Oxide - Exception Value D...        4   
2157  Diet Suitability - Suitable for Vegetarian Die...        4   
2158  Quantitative - Moisture - Minimum Testing Freq...        4   
2159  Quantitative - PH - Minimum Testing Frequency_...        4   
2160  Diet Suitability - Suitable for Jewish Diet (G...        4   
2161  Particle size tests - Particle size, >560µm - ...        4   
2162  Allergens - BHT - Exception Value Desc._Not Re...        4   
2163  Quantitative - Oxalates - Minimum Testing Freq...        4   
2164  Quantitative - Sulphates - Minimum Testing Fre...        4   
2165  Particle size tests - Particle size, >125µm (#...        4   
2166  Quantitative - Moisture, loss on drying - Max_8.8        4   
