0,1
1766           Quantitative - Melting point - Max_132.0        4   
1767  Allergens - Oat (Brazil definition) - Exceptio...        4   
1768  Allergens - Shea Nut (Taiwan Definition) - Exc...        4   
1769  Allergens - Rye (Brazil definition) - Exceptio...        4   
1770  Allergens - Barley (Brazil definition) - Excep...        4   
1771  Allergens - Hazelnut (Brazil definition) - Exc...        4   
1772         Standard Composition - PALM OIL - Value, %        4   
1773  Allergens - Almond (Brazil definition) - Excep...        4   
1774  Quantitative - Acid, maleic - Minimum Testing ...        4   
1775  Allergens - Fish (Brazil definition) - Excepti...        4   
1776  Allergens - Peanut (Brazil definition) - Excep...        4   
1777  Allergens - Egg (Brazil definition) - Exceptio...        4   
1778  Allergens - Pistachio (Brazil definition) - Ex...        4   
1779  Particle size tests - Particle size, >150µm (#...        4   
1780  Diet Suitability - Suitable for Muslim Diet (G...        4   
1781  Quantitative - Moisture - Certificate of Analy...        4   
1782  Diet Suitability - Organic Certified (NA) - Ex...        4   
1783  Allergens - Natural Latex (Brazil definition) ...        4   
1784  Quantitative - Melting point - Certificate of ...        4   
1785  Quantitative - Acid, maleic - Certificate of A...        4   
1786  Storage - Bag/Pouch/Sachet - Storage Condition...        4   
1787  Allergens - Cashew (Brazil definition) - Excep...        4   
1788  Allergens - Wheat (Brazil definition) - Except...        4   
1789  Quantitative - Moisture - Analytical Reference...        4   
1790  Allergens - Orange (Japanese definition) - Exc...        4   
1791  Quantitative - Solids, water insoluble - Certi...        4   
1792  Quantitative - Ash, sulphated - Minimum Testin...        4   
1793  Particle size tests - Particle size, >850µm (#...        4   
1794  Quantitative - Moisture - Minimum Testing Freq...        4   
1795                Quantitative - Ash, sulphated - Max        4   
1796  Allergens - Chestnut (Brazil definition) - Exc...        4   
1797  Allergens - Pork (Japanese definition) - Excep...        4   
1798  Allergens - Almond (Brazil definition) - Excep...        4   
1799             Quantitative - Acid, fumaric - Max_0.0        4   
1800  Allergens - Fish (Brazil definition) - Excepti...        4   
1801  Allergens - Mango (Taiwan Definition) - Except...        4   
1802  Allergens - Mango (Taiwan Definition) - Except...        4   
1803  Storage - Tote - Storage Condition_Dry Storage...        4   
1804  Allergens - Refined ingredient(s) derived from...        4   
1805  Particle size tests - Particle size, >150µm (#...        4   
1806  Allergens - Kiwifruit (Japanese definition) - ...        4   
1807  Storage - Box/Case/Carton - Storage Condition_...        4   
1808  Allergens - Wheat (Brazil definition) - Except...        4   
1809  Allergens - Crustacean (Brazil definition) - E...        4   
1810  Allergens - Barley (Brazil definition) - Excep...        4   
1811  Allergens - Egg (Brazil definition) - Exceptio...        4   
1812  Allergens - Walnut (Brazil definition) - Excep...        4   
1813  Allergens - Ethylene Oxide - Exception Value D...        4   
1814  Storage - Bag/Pouch/Sachet - Min Remaining SL ...        4   
1815  Allergens - Mango (Taiwan Definition) - Except...        4   
1816  Allergens - Milk (Brazil definition) - Excepti...        4   
1817         Quantitative - Specific rotation - Max_0.1        4   
1818  Allergens - Beef (Japanese definition) - Excep...        4   
1819  Allergens - Gelatin from animal sources other ...        4   
1820  Allergens - Beef (Japanese definition) - Excep...        4   
1821  Allergens - Apple (Japanese definition) - Exce...        4   
1822  Quantitative - Sulphates, water soluble - Mini...        4   
1823  Particle size tests - Particle size, >150µm (#...        4   
1824  Allergens - Grapefruit - Exception Value Desc....        4   
1825  Quantitative - Ash, sulphated - Minimum Testin...        4   
1826             Quantitative - Acid, fumaric - Max_1.0        4   
1827  Allergens - Almond (Brazil definition) - Excep...        4   
1828  Allergens - Crustacean (Brazil definition) - E...        4   
1829  Allergens - Rye (Brazil definition) - Exceptio...        4   
1830  Standard Composition - HYDROGENATED PALM OIL -...        4   
1831  Allergens - Chicken (Japanese definition) - Ex...        4   
1832  Allergens - Brazil Nut (Brazil definition) - E...        4   
1833  Diet Suitability - Suitable for Children under...        4   
1834  Allergens - Milk (Brazil definition) - Excepti...        4   
1835  Allergens - Hickory Nut and Pecan (Brazil defi...        4   
1836  Diet Suitability - Suitable for Vegan Diet (Gl...        4   
1837     Absence of Engineered Nano-materials_Confirmed        4   
1838  Absence of Engineered Nano-materials_Not Appli...        4   
1839  Quantitative - Moisture - Analytical Reference...        4   
1840  GM Assessment - absence of GM contamination - ...        4   
1841  Allergens - Chestnut (Brazil definition) - Exc...        4   
1842  Allergens - Pine Nut (Brazil definition) - Exc...        4   
1843  Quantitative - Acid, fumaric - TXT: Key Testin...        4   
1844  Allergens - Natural Latex (Brazil definition) ...        4   
1845                      Quantitative - Moisture - Max        4   
1846  Particle size tests - Particle size, >710µm (#...        4   
1847  Diet Suitability - Organic Certified (AMEA) - ...        4   
1848  Diet Suitability - Organic Certified (NA) - Ex...        4   
1849  Allergens - Hickory Nut and Pecan (Brazil defi...        4   
1850  Shipping - Bag - Shipping Condition_Ambient (P...        4   
1851  Quantitative - Acid, fumaric - Analytical Refe...        4   
1852  Quantitative - Acid, maleic - Analytical Refer...        4   
1853  Allergens - Soya (Brazil definition) - Excepti...        4   
1854  Diet Suitability - Suitable for Muslim Diet (G...        4   
1855  Diet Suitability - Organic Certified (LA) - Ex...        4   
1856  Quantitative - Acid, fumaric - TXT: Key Testin...        4   
1857  Allergens - Shea Nut (Taiwan Definition) - Exc...        4   
1858  Allergens - Oat (Brazil definition) - Exceptio...        4   
1859  Allergens - Banana (Japanese definition) - Exc...        4   
1860  Storage - Box/Case/Carton - Total Shelf Life_7...        4   
1861  Particle size tests - Particle size, >150µm (#...        4   
1862  Quantitative - Ash, sulphated - Minimum Testin...        4   
1863  Particle size tests - Particle size, >600µm (#...        4   
1864  Allergens - Chicken (Japanese definition) - Ex...        4   
1865  Storage - Box/Case/Carton - Storage Condition_...        4   
1866  Allergens - Coconut (Taiwan Definition) - Exce...        4   
1867  Particle size tests - Particle size, >850µm (#...        4   
1868  Allergens - Soya (Brazil definition) - Excepti...        4   
1869  Allergens - Macadamia (Brazil definition) - Ex...        4   
1870  Particle size tests - Particle size, >600µm (#...        4   
1871  Particle size tests - Particle size, >600µm (#...        4   
1872  Shipping - Tote - Shipping Condition_Not Appli...        4   
1873  GM Assessment - Unavoidable GM contamination i...        4   
1874  Standard Composition - FUMARIC ACID - Value, %...        4   
1875  Quantitative - Specific rotation - Analytical ...        4   
1876  Standard Composition - DL-MALIC ACID - Value, ...        4   
1877  GM Assessment - Unavoidable GM contamination i...        4   
1878  Standard Composition - FUMARIC ACID - Value, %...        4   
1879  GM Assessment - Unavoidable GM contamination i...        4   
1880  Storage - Tote - Min Remaining SL Upon Receipt...        4   
1881  GM Assessment - Unavoidable GM contamination i...        4   
1882  Quantitative - Melting point - Analytical Refe...        4   
1883  GM Assessment - Unavoidable GM contamination i...        4   
1884  GM Assessment - Unavoidable GM contamination i...        4   
1885  Storage - Tote - Min Remaining SL Upon Receipt...        4   
1886  Storage - Tote - Min Remaining SL Upon Receipt...        4   
1887  Quantitative - Melting point - Analytical Refe...        4   
1888  Quantitative - Melting point - Analytical Refe...        4   
1889  GM Assessment - Unavoidable GM contamination i...        4   
1890  GM Assessment - Unavoidable GM contamination i...        4   
1891  Particle size tests - Particle size, >2mm (#10...        4   
1892  Standard Composition - HYDROGENATED PALM OIL -...        4   
1893  Particle size tests - Particle size, >2mm (#10...        4   
1894  Quantitative - Specific rotation - Analytical ...        4   
1895  Particle size tests - Particle size, >710µm (#...        4   
1896  Standard Composition - SODIUM MALATE - Value, ...        4   
1897  Diet Suitability - Organic Certified (EU) - Ex...        4   
1898  Diet Suitability - Organic Certified (EU) - Ex...        4   
1899  Quantitative - Solids, water insoluble - TXT: ...        4   
1900  Diet Suitability - Organic Certified (EU) - Ex...        4   
1901  Storage - Box - Min Remaining SL Upon Receipt_...        4   
1902  Diet Suitability - Organic Certified (LA) - Ex...        4   
1903  Diet Suitability - Organic Certified (NA) - Ex...        4   
1904  Storage - Box - Min Remaining SL Upon Receipt_0.0        4   
1905  Quantitative - Acid, maleic - TXT: Key Testing...        4   
1906  Standard Composition - CITRIC ACID - Value, %_...        4   
1907  GM Assessment - absence of GM contamination - ...        4   
1908  GM Assessment - Unavoidable GM contamination i...        4   
1909  GM Assessment - absence of GM contamination - ...        4   
1910  Storage - Drum/Barrel/Keg - Min Remaining SL U...        4   
1911  Storage - Drum/Barrel/Keg - Min Remaining SL U...        4   
1912       Standard Composition - SUGAR - Value, %_88.0        4   
1913        Standard Composition - SUGAR - Value, %_0.0        4   
1914  Quantitative - Acid, fumaric - TXT: Key Testin...        4   
1915             Quantitative - Acid, maleic - Max_0.02        4   
1916   Quantitative - Assay (anhydrous basis) - Max_0.0        4   
1917  Standard Composition - HYDROGENATED PALM OIL -...        4   
1918  GM Assessment - absence of GM contamination - ...        4   
1919  Storage - Box/Case/Carton - Min Remaining SL U...        4   
1920  Standard Composition - SODIUM MALATE - Value, ...        4   
1921  Standard Composition - CITRIC ACID - Value, %_0.0        4   
1922  Quantitative - Assay (anhydrous basis) - Max_1...        4   
1923  Standard Composition - VEGETABLE OIL BLEND - V...        4   
1924  Standard Composition - VEGETABLE OIL BLEND - V...        4   
1925  Quantitative - Moisture, loss on drying - Max_2.0        4   
1926   Storage - Drum/Barrel/Keg - Total Shelf Life_0.0        4   
1927             Storage - Box - Total Shelf Life_730.0        4   
1928  Particle size tests - Particle size, >600µm (#...        4   
1929               Storage - Box - Total Shelf Life_0.0        4   
1930  Particle size tests - Particle size, residue o...        4   
1931  Quantitative - Moisture, loss on drying - Max_1.0        4   
1932  Particle size tests - Particle size, residue o...        4   
1933  Quantitative - Moisture, loss on drying - Max_0.0        4   
1934            Storage - Tote - Total Shelf Life_365.0        4   
1935  Particle size tests - Particle size, residue o...        4   
1936  Quantitative - PH - Analytical Reference Metho...        4   
1937  Storage - Drum/Barrel/Keg - Total Shelf Life_3...        4   
